
Grape mobile session started

=== Grape mobile crash ===
Signal: 11
Signal code: 1
Fault address: unknown
PC: 0x00000071b2abfbe4
LR: 0x00000071b2abfbe0
SP: 0x00000071f2516230
Last breadcrumb: none
Memory map:
02000000-22000000 rw-p 00000000 00:00 0                                  [anon:dalvik-main space (region space)]
71eafc2000-71eafc3000 rwxp 00a8f000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eafc3000-71eafc9000 r-xp 00a90000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eafc9000-71eafca000 rwxp 00a96000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eafca000-71eafd4000 r-xp 00a97000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eafd4000-71eafd5000 rwxp 00aa1000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eafd5000-71eafd6000 r-xp 00aa2000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eafd6000-71eafd7000 rwxp 00aa3000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eafd7000-71eafe5000 r-xp 00aa4000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eafe5000-71eafe6000 rwxp 00ab2000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eafe6000-71eaffd000 r-xp 00ab3000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eaffd000-71eaffe000 rwxp 00aca000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eaffe000-71eb002000 r-xp 00acb000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb002000-71eb003000 rwxp 00acf000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb003000-71eb005000 r-xp 00ad0000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb005000-71eb007000 rwxp 00ad2000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb007000-71eb009000 r-xp 00ad4000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb009000-71eb00b000 rwxp 00ad6000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb00b000-71eb00c000 r-xp 00ad8000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb00c000-71eb00e000 rwxp 00ad9000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb00e000-71eb015000 r-xp 00adb000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb015000-71eb016000 rwxp 00ae2000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb016000-71eb017000 r-xp 00ae3000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb017000-71eb018000 rwxp 00ae4000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb018000-71eb01b000 r-xp 00ae5000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb01b000-71eb01c000 rwxp 00ae8000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb01c000-71eb01f000 r-xp 00ae9000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb01f000-71eb020000 rwxp 00aec000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb020000-71eb024000 r-xp 00aed000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb024000-71eb026000 rwxp 00af1000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb026000-71eb028000 r-xp 00af3000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb028000-71eb029000 rwxp 00af5000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb029000-71eb039000 r-xp 00af6000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb039000-71eb03a000 rwxp 00b06000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb03a000-71eb03e000 r-xp 00b07000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb03e000-71eb040000 rwxp 00b0b000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb040000-71eb043000 r-xp 00b0d000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb043000-71eb044000 rwxp 00b10000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb044000-71eb047000 r-xp 00b11000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb047000-71eb04a000 rwxp 00b14000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb04a000-71eb04b000 r-xp 00b17000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb04b000-71eb04c000 rwxp 00b18000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb04c000-71eb04d000 r-xp 00b19000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb04d000-71eb04f000 rwxp 00b1a000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb04f000-71eb053000 r-xp 00b1c000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb053000-71eb054000 rwxp 00b20000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb054000-71eb062000 r-xp 00b21000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb062000-71eb063000 rwxp 00b2f000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb063000-71eb065000 r-xp 00b30000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb065000-71eb066000 rwxp 00b32000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb066000-71eb067000 r-xp 00b33000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb067000-71eb068000 rwxp 00b34000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb068000-71eb072000 r-xp 00b35000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb072000-71eb075000 rwxp 00b3f000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb075000-71eb1fe000 r-xp 00b42000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb1fe000-71eb1ff000 rwxp 00ccb000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb1ff000-71eb63e000 r-xp 00ccc000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb63e000-71eb64e000 ---p 00000000 00:00 0 
71eb64e000-71eb762000 r--p 0110b000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb762000-71eb775000 rw-p 0121f000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eb775000-71eb794000 rw-p 00000000 00:00 0                              [anon:.bss]
71eb800000-71ed600000 ---p 00000000 00:00 0 
71ed646000-71ed675000 r-xp 00000000 fe:42 1520770                        /data/data/com.geode.launcher/files/geode/unzipped/alphalaneous.alphas_geode_utils/alphalaneous.alphas_geode_utils.android64.so
71ed675000-71ed678000 ---p 00000000 00:00 0 
71ed678000-71ed67a000 r--p 0002e000 fe:42 1520770                        /data/data/com.geode.launcher/files/geode/unzipped/alphalaneous.alphas_geode_utils/alphalaneous.alphas_geode_utils.android64.so
71ed67a000-71ed67d000 ---p 00000000 00:00 0 
71ed67d000-71ed67e000 rw-p 0002f000 fe:42 1520770                        /data/data/com.geode.launcher/files/geode/unzipped/alphalaneous.alphas_geode_utils/alphalaneous.alphas_geode_utils.android64.so
71ed686000-71ed6d6000 r--p 00000000 fe:42 1153351                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libfmod.so
71ed6d6000-71ed755000 r-xp 00050000 fe:42 1153351                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libfmod.so
71ed755000-71ed756000 rwxp 000cf000 fe:42 1153351                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libfmod.so
71ed756000-71ed762000 r-xp 000d0000 fe:42 1153351                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libfmod.so
71ed762000-71ed763000 rwxp 000dc000 fe:42 1153351                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libfmod.so
71ed763000-71ed790000 r-xp 000dd000 fe:42 1153351                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libfmod.so
71ed790000-71ed792000 ---p 00000000 00:00 0 
71ed792000-71ed798000 r--p 0010c000 fe:42 1153351                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libfmod.so
71ed798000-71ed79a000 ---p 00000000 00:00 0 
71ed79a000-71ed7a6000 rw-p 00114000 fe:42 1153351                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libfmod.so
71ed7a6000-71ed7e5000 rw-p 00000000 00:00 0                              [anon:.bss]
71ed800000-71efc00000 ---p 00000000 00:00 0 
71efc58000-71efd9d000 r-xp 00200000 fe:42 1345756                        /data/app/~~fBOmmMkoN3J5b-dAUGNGew==/com.geode.launcher-BThikrXO9HinsMb3clvLqA==/base.apk
71efd9d000-71efda0000 ---p 00000000 00:00 0 
71efda0000-71efdab000 r--p 00344000 fe:42 1345756                        /data/app/~~fBOmmMkoN3J5b-dAUGNGew==/com.geode.launcher-BThikrXO9HinsMb3clvLqA==/base.apk
71efdab000-71efdae000 ---p 00000000 00:00 0 
71efdae000-71efdaf000 rw-p 0034e000 fe:42 1345756                        /data/app/~~fBOmmMkoN3J5b-dAUGNGew==/com.geode.launcher-BThikrXO9HinsMb3clvLqA==/base.apk
71efdaf000-71efdb7000 rw-p 00000000 00:00 0                              [anon:.bss]
71efe00000-71f2400000 ---p 00000000 00:00 0 
71f240f000-71f2413000 ---p 00000000 00:00 0 
71f2413000-71f2414000 ---p 00000000 00:00 0                              [anon:stack_and_tls:21554]
71f2414000-71f251b000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21554]
71f251b000-71f251f000 ---p 00000000 00:00 0 
71f251f000-71f2888000 ---p 00000000 00:00 0 
71f2888000-71f288c000 rw-p 00000000 00:00 0 
71f288c000-71f351f000 ---p 00000000 00:00 0 
71f351f000-71f3523000 ---p 00000000 00:00 0 
71f3523000-71f3524000 ---p 00000000 00:00 0                              [anon:stack_and_tls:21553]
71f3524000-71f362b000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21553]
71f362b000-71f362f000 ---p 00000000 00:00 0 
71f363b000-71f40a0000 ---p 00000000 00:00 0 
71f40a0000-71f40a4000 rw-p 00000000 00:00 0 
71f40a4000-71f463b000 ---p 00000000 00:00 0 
71f463b000-71f463f000 ---p 00000000 00:00 0 
71f463f000-71f4640000 ---p 00000000 00:00 0                              [anon:stack_and_tls:21599]
71f4640000-71f473b000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21599]
71f473b000-71f473f000 ---p 00000000 00:00 0 
71f473f000-71f54b8000 ---p 00000000 00:00 0 
71f54b8000-71f54bc000 rw-p 00000000 00:00 0 
71f54bc000-71f573f000 ---p 00000000 00:00 0 
71f573f000-71f5743000 ---p 00000000 00:00 0 
71f5743000-71f5744000 ---p 00000000 00:00 0                              [anon:stack_and_tls:21543]
71f5744000-71f584b000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21543]
71f584b000-71f584f000 ---p 00000000 00:00 0 
71f584f000-71f5d42000 r--s 00000000 fe:42 1141068                        /data/data/com.google.android.gms/files/fonts/opentype/Noto_COLR_Emoji_Compat-400-100_0-0_0.ttf
71f5d42000-71f6235000 r--s 00000000 fe:42 1141068                        /data/data/com.google.android.gms/files/fonts/opentype/Noto_COLR_Emoji_Compat-400-100_0-0_0.ttf
71f6235000-71f6438000 ---p 00000000 00:00 0 
71f6438000-71f643c000 rw-p 00000000 00:00 0 
71f643c000-71f7235000 ---p 00000000 00:00 0 
71f7235000-71f7239000 ---p 00000000 00:00 0 
71f7239000-71f723a000 ---p 00000000 00:00 0                              [anon:stack_and_tls:21541]
71f723a000-71f7341000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21541]
71f7341000-71f7345000 ---p 00000000 00:00 0 
71f7345000-71f7d90000 ---p 00000000 00:00 0 
71f7d90000-71f7d94000 rw-p 00000000 00:00 0 
71f7d94000-71f8345000 ---p 00000000 00:00 0 
71f8345000-71f8349000 ---p 00000000 00:00 0 
71f8349000-71f8445000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21447]
71f8445000-71f8449000 ---p 00000000 00:00 0 
71f8449000-71f8a1c000 ---p 00000000 00:00 0 
71f8a1c000-71f8a20000 rw-p 00000000 00:00 0 
71f8a20000-71f9449000 ---p 00000000 00:00 0 
71f9449000-71f944d000 ---p 00000000 00:00 0 
71f944d000-71f9549000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21439]
71f9549000-71f954d000 ---p 00000000 00:00 0 
71f954d000-71fa29c000 ---p 00000000 00:00 0 
71fa29c000-71fa2a0000 rw-p 00000000 00:00 0 
71fa2a0000-71fa7c8000 ---p 00000000 00:00 0 
71fa7c8000-71fa7cc000 rw-p 00000000 00:00 0 
71fa7cc000-71fb54d000 ---p 00000000 00:00 0 
71fb54d000-71fb551000 ---p 00000000 00:00 0 
71fb551000-71fb64d000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21444]
71fb64d000-71fb655000 ---p 00000000 00:00 0 
71fb655000-71fb656000 ---p 00000000 00:00 0                              [anon:stack_and_tls:21434]
71fb656000-71fb75d000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21434]
71fb75d000-71fb761000 ---p 00000000 00:00 0 
71fb761000-71fbfee000 r--p 00000000 fe:11 124137984                      /system/fonts/DroidSansFallbackBBK.ttf
71fbfee000-71fc038000 ---p 00000000 00:00 0 
71fc038000-71fc03c000 rw-p 00000000 00:00 0 
71fc03c000-71fdcb0000 ---p 00000000 00:00 0 
71fdcb0000-71fdcb4000 rw-p 00000000 00:00 0 
71fdcb4000-71fdfee000 ---p 00000000 00:00 0 
71fdfee000-71fdff2000 ---p 00000000 00:00 0 
71fdff2000-71fdff3000 ---p 00000000 00:00 0                              [anon:stack_and_tls:21431]
71fdff3000-71fe0ee000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21431]
71fe0ee000-71fe0f6000 ---p 00000000 00:00 0 
71fe0f6000-71fe0f7000 ---p 00000000 00:00 0                              [anon:stack_and_tls:21430]
71fe0f7000-71fe1f2000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21430]
71fe1f2000-71fe1f6000 ---p 00000000 00:00 0 
71fe1f6000-71fe658000 ---p 00000000 00:00 0 
71fe658000-71fe65c000 rw-p 00000000 00:00 0 
71fe65c000-71ff1f6000 ---p 00000000 00:00 0 
71ff1f6000-71ff1fa000 ---p 00000000 00:00 0 
71ff1fa000-71ff2f6000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21427]
71ff2f6000-71ff2fa000 ---p 00000000 00:00 0 
71ff2fa000-7200224000 ---p 00000000 00:00 0 
7200224000-7200228000 rw-p 00000000 00:00 0 
7200228000-72002fa000 ---p 00000000 00:00 0 
72002fa000-72005bc000 rw-p 00000000 00:00 0                              [anon:scudo:secondary]
72005bc000-7200ec0000 ---p 00000000 00:00 0 
7200ec0000-7200ec4000 rw-p 00000000 00:00 0 
7200ec4000-72015bc000 ---p 00000000 00:00 0 
72015bc000-72015c0000 ---p 00000000 00:00 0 
72015c0000-72015c1000 ---p 00000000 00:00 0                              [anon:stack_and_tls:21414]
72015c1000-72016c8000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21414]
72016c8000-72016cc000 ---p 00000000 00:00 0 
72016cc000-72020a0000 ---p 00000000 00:00 0 
72020a0000-72020a4000 rw-p 00000000 00:00 0 
72020a4000-7202efc000 ---p 00000000 00:00 0 
7202efc000-7202f00000 rw-p 00000000 00:00 0 
7202f00000-72046ac000 ---p 00000000 00:00 0 
72046ac000-72046b0000 rw-p 00000000 00:00 0 
72046b0000-72052e4000 ---p 00000000 00:00 0 
72052e4000-72052e8000 rw-p 00000000 00:00 0 
72052e8000-7205a44000 ---p 00000000 00:00 0 
7205a44000-7205a48000 rw-p 00000000 00:00 0 
7205a48000-7206d64000 ---p 00000000 00:00 0 
7206d64000-7206d68000 rw-p 00000000 00:00 0 
7206d68000-72076cc000 ---p 00000000 00:00 0 
72076cc000-72076d0000 ---p 00000000 00:00 0 
72076d0000-72076d1000 ---p 00000000 00:00 0                              [anon:stack_and_tls:21359]
72076d1000-72077d8000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21359]
72077d8000-72077dc000 ---p 00000000 00:00 0 
72077dc000-7208170000 ---p 00000000 00:00 0 
7208170000-7208174000 rw-p 00000000 00:00 0 
7208174000-72087dc000 ---p 00000000 00:00 0 
72087dc000-72087e0000 ---p 00000000 00:00 0 
72087e0000-72088dc000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21358]
72088dc000-72088e0000 ---p 00000000 00:00 0 
72088e0000-72090ec000 ---p 00000000 00:00 0 
72090ec000-72090f0000 rw-p 00000000 00:00 0 
72090f0000-72098e0000 ---p 00000000 00:00 0 
72098e0000-72098e4000 ---p 00000000 00:00 0 
72098e4000-72098e5000 ---p 00000000 00:00 0                              [anon:stack_and_tls:21357]
72098e5000-72099ec000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21357]
72099ec000-72099f0000 ---p 00000000 00:00 0 
72099f0000-720a888000 ---p 00000000 00:00 0 
720a888000-720a88c000 rw-p 00000000 00:00 0 
720a88c000-720a9f0000 ---p 00000000 00:00 0 
720a9f0000-720a9f4000 ---p 00000000 00:00 0 
720a9f4000-720a9f5000 ---p 00000000 00:00 0                              [anon:stack_and_tls:21356]
720a9f5000-720aaf0000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21356]
720aaf0000-720aaf4000 ---p 00000000 00:00 0 
720aaf4000-720b198000 ---p 00000000 00:00 0 
720b198000-720b19c000 rw-p 00000000 00:00 0 
720b19c000-720baf4000 ---p 00000000 00:00 0 
720baf4000-720bf00000 rw-p 00000000 fe:42 1491557                        /data/app/~~fBOmmMkoN3J5b-dAUGNGew==/com.geode.launcher-BThikrXO9HinsMb3clvLqA==/oat/arm64/base.vdex
720bf00000-720c034000 r--p 00000000 fe:42 1555471                        /data/app/~~fBOmmMkoN3J5b-dAUGNGew==/com.geode.launcher-BThikrXO9HinsMb3clvLqA==/oat/arm64/base.odex
720c034000-720c591000 r-xp 00134000 fe:42 1555471                        /data/app/~~fBOmmMkoN3J5b-dAUGNGew==/com.geode.launcher-BThikrXO9HinsMb3clvLqA==/oat/arm64/base.odex
720c591000-720c594000 ---p 00000000 00:00 0 
720c594000-720c59e000 r--p 00694000 fe:42 1555471                        /data/app/~~fBOmmMkoN3J5b-dAUGNGew==/com.geode.launcher-BThikrXO9HinsMb3clvLqA==/oat/arm64/base.odex
720c59e000-720c5a0000 ---p 00000000 00:00 0 
720c5a0000-720c5a4000 rw-p 00000000 00:00 0                              [anon:.bss]
720c600000-720d400000 ---p 00000000 00:00 0 
720d451000-720da30000 ---p 00000000 00:00 0 
720da30000-720da34000 rw-p 00000000 00:00 0 
720da34000-720edc4000 ---p 00000000 00:00 0 
720edc4000-720edc8000 rw-p 00000000 00:00 0 
720edc8000-72102d4000 ---p 00000000 00:00 0 
72102d4000-72102d8000 rw-p 00000000 00:00 0 
72102d8000-72113a4000 ---p 00000000 00:00 0 
72113a4000-72113a8000 rw-p 00000000 00:00 0 
72113a8000-72120bc000 ---p 00000000 00:00 0 
72120bc000-72120c0000 rw-p 00000000 00:00 0 
